id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
flexwheels.access_flexwheels_car_user,access_flexwheels_car,flexwheels.model_flexwheels_car,flexwheels.flexwheels_group_user,1,1,1,0
flexwheels.access_flexwheels_customer_user,access_flexwheels_customer,flexwheels.model_flexwheels_customer,flexwheels.flexwheels_group_user,1,1,1,0
flexwheels.access_flexwheels_booking_user,access_flexwheels_booking,flexwheels.model_flexwheels_booking,flexwheels.flexwheels_group_user,1,1,1,1
flexwheels.access_flexwheels_car_tag_user,access_flexwheels_car_tag,flexwheels.model_flexwheels_car_tag,flexwheels.flexwheels_group_user,1,0,0,1
flexwheels.access_flexwheels_car_type_user,access_flexwheels_car_type,flexwheels.model_flexwheels_car_type,flexwheels.flexwheels_group_user,1,0,0,1
flexwheels.access_flexwheels_car_brand_user,access_flexwheels_car_brand,flexwheels.model_flexwheels_car_brand,flexwheels.flexwheels_group_user,1,0,0,1
flexwheels.access_flexwheels_booking_wizard_user,access_flexwheels_booking_wizard,flexwheels.model_flexwheels_booking_wizard,flexwheels.flexwheels_group_user,1,1,1,1

flexwheels.access_flexwheels_car_manager,access_flexwheels_car,flexwheels.model_flexwheels_car,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_customer_manager,access_flexwheels_customer,flexwheels.model_flexwheels_customer,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_booking_manager,access_flexwheels_booking,flexwheels.model_flexwheels_booking,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_car_tag_manager,access_flexwheels_car_tag,flexwheels.model_flexwheels_car_tag,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_car_type_manager,access_flexwheels_car_type,flexwheels.model_flexwheels_car_type,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_car_brand_manager,access_flexwheels_car_brand,flexwheels.model_flexwheels_car_brand,flexwheels.flexwheels_group_manager,1,1,1,1
flexwheels.access_flexwheels_booking_wizard_manager,access_flexwheels_booking_wizard,flexwheels.model_flexwheels_booking_wizard,flexwheels.flexwheels_group_manager,1,1,1,1

flexwheels.access_flexwheels_car_portal_user,access_flexwheels_car,flexwheels.model_flexwheels_car,base.group_portal,1,0,0,0
flexwheels.access_flexwheels_car_tag_portal_user,access_flexwheels_car_tag,flexwheels.model_flexwheels_car_tag,base.group_portal,1,0,0,0
flexwheels.access_flexwheels_car_type_portal_user,access_flexwheels_car_type,flexwheels.model_flexwheels_car_type,base.group_portal,1,0,0,0
flexwheels.access_flexwheels_car_brand_portal_user,access_flexwheels_car_brand,flexwheels.model_flexwheels_car_brand,base.group_portal,1,0,0,0
